Availability,Price,Beds,Baths,Sqft,Address,Community,URL
Move-in ready,"$489,475",2.0,2.0,1544.0,"700 Stillwater Blvd, St. Johns, FL",ELAN in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/elan/7886610086
Move-in ready,"$360,485",2.0,2.5,1611.0,"344 Boracay Circle, St. Johns, FL",Islamorada in Beachwalk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/beachwalk/grand-isles/islamorada/7827610072
Move-in ready,"$360,485",2.0,2.5,1611.0,"356 Boracay Circle, St. Johns, FL",Islamorada in Beachwalk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/beachwalk/grand-isles/islamorada/7827610075
Move-in ready,"$536,975",4.0,2.5,2295.0,"710 Stillwater Blvd, St. Johns, FL",Sierra in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/sierra/7886610087
Move-in ready,"$434,385",4.0,3.0,2657.0,"2750 Pointed Leaf Rd, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610011
Move-in ready,"$521,975",3.0,2.0,2124.0,"828 Stillwater Blvd, St. Johns, FL",CHARLE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/charle/7886610098
Move-in ready,"$566,975",4.0,3.5,2270.0,"738 Stillwater Blvd, St. Johns, FL",INDEPENDENCE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/independence/7886610090
Move-in ready,"$569,475",4.0,3.5,2270.0,"836 Stillwater Blvd, St. Johns, FL",INDEPENDENCE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/independence/7886610099
Move-in ready,"$437,885",4.0,3.0,2657.0,"2773 Crossfield Drive, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610205
Move-in ready,"$569,475",4.0,3.5,2270.0,"674 Stillwater Blvd, St. Johns, FL",INDEPENDENCE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/independence/7886610083
Move-in ready,"$344,885",3.0,2.0,1712.0,"2904 Crossfield Drive, Green Cove Springs, FL",HALLE in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-50s/halle/7856610074
Move-in ready,"$431,885",4.0,3.0,2657.0,"2764 Crossfield Drive, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610019
Move-in ready,"$431,885",4.0,3.0,2657.0,"2865 Brambleton Pl, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610027
Move-in ready,"$444,880",4.0,3.0,2657.0,"2724 White Cedar Ln, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610023
Move-in ready,"$402,880",3.0,2.0,2268.0,"2861 Brambleton Pl, Green Cove Springs, FL",PRINCETON in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/princeton/7857610028
Move-in ready,"$395,885",4.0,3.0,2267.0,"2730 White Cedar Ln, Green Cove Springs, FL",TIVOLI in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/tivoli/7857610024
Move-in ready,"$543,480",4.0,2.5,2358.0,"60 Varner Way, St Augustine, FL",BRIO in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-53s/brio/7842610452
Move-in ready,"$381,880",3.0,2.0,2124.0,"75468 PONDSIDE LN, Yulee, FL",CHARLE in Tributary,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/yulee/tributary/lakeview-at-tributary-50s/charle/7846610357
Move-in ready,"$421,085",3.0,2.0,2268.0,"75160 PONDSIDE LN, Yulee, FL",PRINCETON in Tributary,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/yulee/tributary/lakeview-at-tributary-60s/princeton/7847610303
Move-in ready,"$424,485",4.0,3.0,2267.0,"75149 PONDSIDE LN, Yulee, FL",TIVOLI in Tributary,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/yulee/tributary/lakeview-at-tributary-60s/tivoli/7847610310
Move-in ready,"$422,980",4.0,3.0,2267.0,"85225 Sagamore Ct, Fernandina Beach, FL",Tivoli in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/tivoli/7825615029
Move-in ready,"$360,485",2.0,2.5,1611.0,"374 Boracay Circle, St. Johns, FL",Islamorada in Beachwalk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/beachwalk/grand-isles/islamorada/7827610078
Move-in ready,"$440,385",4.0,3.0,2657.0,"2715 Crossfield Drive, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610213
Move-in ready,"$477,975",2.0,2.0,1544.0,"627 Stillwater Blvd, St. Johns, FL",ELAN in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/elan/7886610118
Move-in ready,"$581,975",4.0,3.0,2267.0,"364 Clearview Drive, St Augustine, FL",TIVOLI in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/tivoli/7843610448
Move-in ready,"$575,225",3.0,2.0,2268.0,"342 Clearview Drive, St Augustine, FL",PRINCETON in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/princeton/7843610446
Move-in ready,"$353,885",3.0,2.5,1950.0,"2650 Hanberry Ln, Green Cove Springs, FL",HAILEY in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-40s/hailey/7855610104
Move-in ready,"$670,975",4.0,3.0,2957.0,"313 Country Fern Drive, St Augustine, FL",LEEWARD in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/leeward/7843610662
Move-in ready,"$575,975",3.0,2.0,2268.0,"194 Country Fern Drive, St Augustine, FL",PRINCETON in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/princeton/7843610654
Move-in ready,"$490,475",3.0,2.0,1712.0,"677 Stillwater Blvd, St. Johns, FL",HALLE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/halle/7886610122
Move-in ready,"$576,875",3.0,2.0,2268.0,"239 Country Fern Drive, St Augustine, FL",PRINCETON in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/princeton/7843610668
Move-in ready,"$692,075",5.0,4.0,3381.0,"275 Country Fern Drive, St Augustine, FL",KINGSLEY III in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/kingsley-iii/7843610665
Move-in ready,"$576,475",3.0,2.0,2268.0,"268 Clearview Drive, St Augustine, FL",PRINCETON in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/princeton/7843610440
Move-in ready,"$673,975",4.0,3.0,2957.0,"232 Country Fern Drive, St Augustine, FL",LEEWARD in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/leeward/7843610657
Move-in ready,"$675,475",4.0,3.0,2957.0,"242 Clearview Drive, St Augustine, FL",LEEWARD in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/leeward/7843610438
Move-in ready,"$552,980",4.0,3.0,2267.0,"22 Lily Landing Drive, St Augustine, FL",TIVOLI in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/tivoli/7843610577
Move-in ready,"$581,475",4.0,3.0,2267.0,"230 Clearview Drive, St Augustine, FL",TIVOLI in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/tivoli/7843610437
Move-in ready,"$361,885",3.0,2.0,2124.0,"2919 Crossfield Drive, Green Cove Springs, FL",CHARLE in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-50s/charle/7856610184
Move-in ready,"$481,985",2.0,2.0,1503.0,"899 Stillwater Blvd, St. Johns, FL",JESSICA in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater40sroyalcollection/jessica/7885610147
Move-in ready,"$373,485",3.0,3.0,2028.0,"75404 HIDEAWAY CT, Yulee, FL",TREVI in Tributary,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/yulee/tributary/lakeview-at-tributary-50s/trevi/7846610365
Move-in ready,"$471,375",4.0,3.0,2404.0,"84738 FALL RIVER PKWY, Fernandina Beach, FL",Barton in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/barton/7825615171
Move-in ready,"$461,375",3.0,3.5,2259.0,"84746 FALL RIVER PKWY, Fernandina Beach, FL",LIVE-WORK-LEARN in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/live-work-learn/7825615172
Move-in ready,"$360,485",2.0,2.5,1611.0,"424 Boracay Circle, St. Johns, FL",Islamorada in Beachwalk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/beachwalk/grand-isles/islamorada/7827610089
Move-in ready,"$455,385",4.0,3.0,2404.0,"84986 FALL RIVER PKWY, Fernandina Beach, FL",Barton in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/barton/7825615193
Move-in ready,"$336,885",3.0,2.5,1714.0,"2634 Hanberry Ln, Green Cove Springs, FL",ALEXIA in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-40s/alexia/7855610100
Move-in ready,"$579,225",4.0,3.0,2267.0,"280 Clearview Drive, St Augustine, FL",TIVOLI in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/tivoli/7843610441
Move-in ready,"$477,975",2.0,2.0,1544.0,"17 Quota Circle, St. Johns, FL",ELAN in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/elan/7886610131
Move-in ready,"$490,475",3.0,2.0,1712.0,"16 Press Circle, St. Johns, FL",HALLE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/halle/7886610112
Move-in ready,"$339,885",3.0,2.0,1712.0,"2828 Crossfield Drive, Green Cove Springs, FL",HALLE in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-50s/halle/7856610061
Move-in ready,"$447,385",3.0,3.5,2259.0,"85140 POPLAR BREEZE WAY, Fernandina Beach, FL",LIVE-WORK-LEARN in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/live-work-learn/7825615034
Move-in ready,"$397,885",4.0,2.5,2358.0,"2899 Crossfield Drive, Green Cove Springs, FL",BRIO in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-50s/brio/7856610187
Move-in ready,"$400,385",4.0,2.5,2358.0,"2857 Crossfield Drive, Green Cove Springs, FL",BRIO in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-50s/brio/7856610193
Move-in ready,"$391,885",4.0,2.5,2358.0,"2854 Crossfield Drive, Green Cove Springs, FL",BRIO in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-50s/brio/7856610065
Move-in ready,"$452,380",4.0,3.0,2657.0,"2789 Crossfield Drive, Green Cove Springs, FL",MEDALLION in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/medallion/7857610202
Move-in ready,"$400,385",3.0,2.0,2268.0,"2761 Crossfield Drive, Green Cove Springs, FL",PRINCETON in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/princeton/7857610206
Move-in ready,"$397,885",3.0,2.0,2268.0,"2737 Crossfield Drive, Green Cove Springs, FL",PRINCETON in Granary Park,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/greencove-springs/granary-park/granary-park-60s/princeton/7857610209
Move-in ready,"$510,480",3.0,2.0,2124.0,"214 Varner Way, St Augustine, FL",CHARLE in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-53s/charle/7842610469
Move-in ready,"$527,975",3.0,2.0,1712.0,"761 Stillwater Blvd, St. Johns, FL",HALLE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/halle/7886610129
Move-in ready,"$560,475",3.0,3.0,2028.0,"771 Stillwater Blvd, St. Johns, FL",TREVI in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/trevi/7886610130
Move-in ready,"$600,475",4.0,3.5,2270.0,"717 Stillwater Blvd, St. Johns, FL",INDEPENDENCE in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater50sroyalcollection/independence/7886610125
Move-in ready,"$383,280",3.0,2.0,2124.0,"75554 PONDSIDE LN, Yulee, FL",CHARLE in Tributary,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/yulee/tributary/lakeview-at-tributary-50s/charle/7846610349
Under construction,"$366,480",2.0,2.5,1611.0,"440 Boracay Circle, St. Johns, FL",Islamorada in Beachwalk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/beachwalk/grand-isles/islamorada/7827610092
Under construction,"$366,480",2.0,2.5,1611.0,"460 Boracay Circle, St. Johns, FL",Islamorada in Beachwalk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/beachwalk/grand-isles/islamorada/7827610097
Under construction,"$551,730",4.0,3.5,2270.0,"273 Varner Way, St Augustine, FL",INDEPENDENCE in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-53s/independence/7842610516
Under construction,"$690,225",5.0,4.0,3381.0,"302 Clearview Drive, St Augustine, FL",KINGSLEY III in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/kingsley-iii/7843610443
Under construction,"$500,980",4.0,3.0,2028.0,"247 Varner Way, St Augustine, FL",TREVI in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-53s/trevi/7842610519
Under construction,"$608,730",4.0,3.5,3005.0,"160 Varner Way, St Augustine, FL",ERMONT in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-53s/ermont/7842610463
Under construction,"$668,775",5.0,4.0,3381.0,"227 Oaklawn Ct, St Augustine, FL",KINGSLEY III in SilverLeaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/silverleaf/silver-landing-63s/kingsley-iii/7843610563
Under construction,"$393,380",4.0,3.0,2267.0,"7233 Calamint Ave, Jacksonville, FL",TIVOLI in Highland Chase,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/highland-chase/highland-chase-60s/tivoli/7823610426
Under construction,"$416,280",4.0,3.0,2657.0,"7224 Calamint Ave, Jacksonville, FL",MEDALLION in Highland Chase,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/highland-chase/highland-chase-60s/medallion/7823610431
Under construction,"$488,980",3.0,2.0,2124.0,"987 Brown Bear Run, St. Johns, FL",CHARLE in Grand Creek,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/grand-creek/grand-creek-50s/charle/7829610162
Under construction,"$419,880",4.0,3.0,2267.0,"84714 FALL RIVER PKWY, Fernandina Beach, FL",Tivoli in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/tivoli/7825615169
Under construction,"$375,885",3.0,3.0,2028.0,"75322 HIDEAWAY CT, Yulee, FL",TREVI in Tributary,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/yulee/tributary/lakeview-at-tributary-50s/trevi/7846610367
Under construction,"$425,980",3.0,2.0,2268.0,"85313 STONEHURST PKWY, Fernandina Beach, FL",Princeton in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/princeton/7825615044
Under construction,"$508,480",4.0,2.5,2358.0,"971 Brown Bear Run, St. Johns, FL",BRIO in Grand Creek,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/grand-creek/grand-creek-50s/brio/7829610164
Under construction,"$397,080",4.0,3.0,2267.0,"7236 Calamint Ave, Jacksonville, FL",TIVOLI in Highland Chase,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/highland-chase/highland-chase-60s/tivoli/7823610429
Under construction,"$491,980",2.0,2.5,1714.0,"891 Stillwater Blvd, St. Johns, FL",ALEXIA in Stillwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-johns/stillwater/stillwater40sroyalcollection/alexia/7885610146
Under construction,"$398,880",4.0,3.0,2657.0,"10009 Stone Creek Way, Jacksonville, FL",MEDALLION in Longleaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/longleaf/longleaf-60s/medallion/7833610031
Under construction,"$401,380",4.0,3.0,2657.0,"10016 Stone Creek Way, Jacksonville, FL",MEDALLION in Longleaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/longleaf/longleaf-60s/medallion/7833610027
Under construction,"$367,880",3.0,2.0,2268.0,"10010 Stone Creek Way, Jacksonville, FL",PRINCETON in Longleaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/longleaf/longleaf-60s/princeton/7833610028
Under construction,"$446,880",4.0,3.0,2267.0,"2241 Oconnel Drive, Ormond Beach, FL",TIVOLI in Wexford Reserve,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/ormond-beach/wexford-reserve/wexford-reserve-60s/tivoli/7853610077
Under construction,"$367,880",3.0,2.0,2268.0,"10022 Stone Creek Way, Jacksonville, FL",PRINCETON in Longleaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/longleaf/longleaf-60s/princeton/7833610026
Coming soon,Low $400K,4.0,3.0,2267.0,"84770 FALL RIVER PKWY, Fernandina Beach, FL",Tivoli in Amelia Walk,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/fernandina-beach/amelia-walk/tivoli/7825615175
Coming soon,High $300K,4.0,3.5,2260.0,", Jacksonville, FL",Chloe in Hardwick Farms,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/hardwick-farms/hardwick-farms-classic-collection/chloe/7849610101
Coming soon,Mid $300K,4.0,3.0,2028.0,"10442 Benson Lake Drive, Jacksonville, FL",TREVI in Longleaf,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/jacksonville/longleaf/longleaf-50s/trevi/7832610007
Coming soon,Mid $300K,3.0,2.5,1782.0,"55 Bramble Court, St Augustine, FL",Truman in Shearwater,https://www.lennar.com/new-homes/florida/jacksonville-st-augustine/st-augustine/shearwater/shearwater-townhomes/truman/7879610136
